

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 23:34:59 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  1724  050B  00F4               	movwf	??___xxtofl
  1725  050C  0874               	movf	??___xxtofl,w
  1726  050D  07F9               	addwf	___xxtofl@exp,f
  1727  050E  3001               	movlw	1
  1728  050F                     u160_25:
  1729  050F  1003               	clrc
  1730  0510  0CFD               	rrf	___xxtofl@arg+3,f
  1731  0511  0CFC               	rrf	___xxtofl@arg+2,f
  1732  0512  0CFB               	rrf	___xxtofl@arg+1,f
  1733  0513  0CFA               	rrf	___xxtofl@arg,f
  1734  0514  3EFF               	addlw	-1
  1735  0515  1D03               	skipz
  1736  0516  2D0F               	goto	u160_25
  1737  0517                     i1l1588:
  1738  0517  30FE               	movlw	254
  1739  0518  057D               	andwf	___xxtofl@arg+3,w
  1740  0519  1D03               	btfss	3,2
  1741  051A  2D1C               	goto	u161_21
  1742  051B  2D1D               	goto	u161_20
  1743  051C                     u161_21:
  1744  051C  2D0A               	goto	i1l1586
  1745  051D                     u161_20:
  1746  051D  2D39               	goto	i1l641
  1747  051E                     i1l1590:
  1748  051E  3001               	movlw	1
  1749  051F  00F4               	movwf	??___xxtofl
  1750  0520  0874               	movf	??___xxtofl,w
  1751  0521  07F9               	addwf	___xxtofl@exp,f
  1752  0522                     i1l1592:
  1753  0522  3001               	movlw	1
  1754  0523  07FA               	addwf	___xxtofl@arg,f
  1755  0524  3000               	movlw	0
  1756  0525  1803               	skipnc
  1757  0526  3001               	movlw	1
  1758  0527  07FB               	addwf	___xxtofl@arg+1,f
  1759  0528  3000               	movlw	0
  1760  0529  1803               	skipnc
  1761  052A  3001               	movlw	1
  1762  052B  07FC               	addwf	___xxtofl@arg+2,f
  1763  052C  3000               	movlw	0
  1764  052D  1803               	skipnc
  1765  052E  3001               	movlw	1
  1766  052F  07FD               	addwf	___xxtofl@arg+3,f
  1767  0530                     i1l1594:
  1768  0530  3001               	movlw	1
  1769  0531                     u162_25:
  1770  0531  1003               	clrc
  1771  0532  0CFD               	rrf	___xxtofl@arg+3,f
  1772  0533  0CFC               	rrf	___xxtofl@arg+2,f
  1773  0534  0CFB               	rrf	___xxtofl@arg+1,f
  1774  0535  0CFA               	rrf	___xxtofl@arg,f
  1775  0536  3EFF               	addlw	-1
  1776  0537  1D03               	skipz
  1777  0538  2D31               	goto	u162_25
  1778  0539                     i1l641:
  1779  0539  30FF               	movlw	255
  1780  053A  057D               	andwf	___xxtofl@arg+3,w
  1781  053B  1D03               	btfss	3,2
  1782  053C  2D3E               	goto	u163_21
  1783  053D  2D3F               	goto	u163_20
  1784  053E                     u163_21:
  1785  053E  2D1E               	goto	i1l1590
  1786  053F                     u163_20:
  1787  053F  2D4B               	goto	i1l1598
  1788  0540                     i1l1596:
  1789  0540  3001               	movlw	1
  1790  0541  02F9               	subwf	___xxtofl@exp,f
  1791  0542  3001               	movlw	1
  1792  0543  00F4               	movwf	??___xxtofl
  1793  0544                     u164_25:
  1794  0544  1003               	clrc
  1795  0545  0DFA               	rlf	___xxtofl@arg,f
  1796  0546  0DFB               	rlf	___xxtofl@arg+1,f
  1797  0547  0DFC               	rlf	___xxtofl@arg+2,f
  1798  0548  0DFD               	rlf	___xxtofl@arg+3,f
  1799  0549  0BF4               	decfsz	??___xxtofl,f
  1800  054A  2D44               	goto	u164_25
  1801  054B                     i1l1598:
  1802  054B  1BFC               	btfsc	___xxtofl@arg+2,7
  1803  054C  2D4E               	goto	u165_21
  1804  054D  2D4F               	goto	u165_20
  1805  054E                     u165_21:
  1806  054E  2D55               	goto	i1l648
  1807  054F                     u165_20:
  1808  054F                     i1l1600:
  1809  054F  3002               	movlw	2
  1810  0550  0279               	subwf	___xxtofl@exp,w
  1811  0551  1803               	skipnc
  1812  0552  2D54               	goto	u166_21
  1813  0553  2D55               	goto	u166_20
  1814  0554                     u166_21:
  1815  0554  2D40               	goto	i1l1596
  1816  0555                     u166_20:
  1817  0555                     i1l648:
  1818  0555  1879               	btfsc	___xxtofl@exp,0
  1819  0556  2D58               	goto	u167_21
  1820  0557  2D59               	goto	u167_20
  1821  0558                     u167_21:
  1822  0558  2D61               	goto	i1l649
  1823  0559                     u167_20:
  1824  0559                     i1l1602:
  1825  0559  30FF               	movlw	255
  1826  055A  05FA               	andwf	___xxtofl@arg,f
  1827  055B  30FF               	movlw	255
  1828  055C  05FB               	andwf	___xxtofl@arg+1,f
  1829  055D  307F               	movlw	127
  1830  055E  05FC               	andwf	___xxtofl@arg+2,f
  1831  055F  30FF               	movlw	255
  1832  0560  05FD               	andwf	___xxtofl@arg+3,f
  1833  0561                     i1l649:
  1834  0561  1003               	clrc
  1835  0562  0CF9               	rrf	___xxtofl@exp,f
  1836  0563                     i1l1604:
  1837  0563  0879               	movf	___xxtofl@exp,w
  1838  0564  00F4               	movwf	??___xxtofl
  1839  0565  01F5               	clrf	??___xxtofl+1
  1840  0566  01F6               	clrf	??___xxtofl+2
  1841  0567  01F7               	clrf	??___xxtofl+3
  1842  0568  3018               	movlw	24
  1843  0569                     u168_25:
  1844  0569  1003               	clrc
  1845  056A  0DF4               	rlf	??___xxtofl,f
  1846  056B  0DF5               	rlf	??___xxtofl+1,f
  1847  056C  0DF6               	rlf	??___xxtofl+2,f
  1848  056D  0DF7               	rlf	??___xxtofl+3,f
  1849  056E                     u168_20:
  1850  056E  3EFF               	addlw	-1
  1851  056F  1D03               	skipz
  1852  0570  2D69               	goto	u168_25
  1853  0571  0874               	movf	??___xxtofl,w
  1854  0572  04FA               	iorwf	___xxtofl@arg,f
  1855  0573  0875               	movf	??___xxtofl+1,w
  1856  0574  04FB               	iorwf	___xxtofl@arg+1,f
  1857  0575  0876               	movf	??___xxtofl+2,w
  1858  0576  04FC               	iorwf	___xxtofl@arg+2,f
  1859  0577  0877               	movf	??___xxtofl+3,w
  1860  0578  04FD               	iorwf	___xxtofl@arg+3,f
  1861  0579                     i1l1606:
  1862  0579  0878               	movf	___xxtofl@sign,w
  1863  057A  1903               	btfsc	3,2
  1864  057B  2D7D               	goto	u169_21
  1865  057C  2D7E               	goto	u169_20
  1866  057D                     u169_21:
  1867  057D  2D83               	goto	i1l1612
  1868  057E                     u169_20:
  1869  057E                     i1l1608:
  1870  057E  1FF3               	btfss	___xxtofl@val+3,7
  1871  057F  2D81               	goto	u170_21
  1872  0580  2D82               	goto	u170_20
  1873  0581                     u170_21:
  1874  0581  2D83               	goto	i1l1612
  1875  0582                     u170_20:
  1876  0582                     i1l1610:
  1877  0582  17FD               	bsf	___xxtofl@arg+3,7
  1878  0583                     i1l1612:
  1879  0583  087D               	movf	___xxtofl@arg+3,w
  1880  0584  00F3               	movwf	?___xxtofl+3
  1881  0585  087C               	movf	___xxtofl@arg+2,w
  1882  0586  00F2               	movwf	?___xxtofl+2
  1883  0587  087B               	movf	___xxtofl@arg+1,w
  1884  0588  00F1               	movwf	?___xxtofl+1
  1885  0589  087A               	movf	___xxtofl@arg,w
  1886  058A  00F0               	movwf	?___xxtofl
  1887  058B                     i1l637:
  1888  058B  0008               	return
  1889  058C                     __end_of___xxtofl:
  1890                           
  1891                           	psect	text7
  1892  079D                     __ptext7:	
  1893 ;; *************** function ___wmul *****************
  1894 ;; Defined at:
  1895 ;;		line 15 in file "/opt/microchip/xc8/v2.35/pic/sources/c90/common/Umul16.c"
  1896 ;; Parameters:    Size  Location     Type
  1897 ;;  multiplier      2    0[COMMON] unsigned int 
  1898 ;;  multiplicand    2    2[COMMON] unsigned int 
  1899 ;; Auto vars:     Size  Location     Type
  1900 ;;  product         2    4[COMMON] unsigned int 
  1901 ;; Return value:  Size  Location     Type
  1902 ;;                  2    0[COMMON] unsigned int 
  1903 ;; Registers used:
  1904 ;;		wreg, status,2, status,0
  1905 ;; Tracked objects:
  1906 ;;		On entry : 0/0
  1907 ;;		On exit  : 0/0
  1908 ;;		Unchanged: 0/0
  1909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1910 ;;      Params:         4       0       0       0       0
  1911 ;;      Locals:         2       0       0       0       0
  1912 ;;      Temps:          0       0       0       0       0
  1913 ;;      Totals:         6       0       0       0       0
  1914 ;;Total ram usage:        6 bytes
  1915 ;; Hardware stack levels used: 1
  1916 ;; This function calls:
  1917 ;;		Nothing
  1918 ;; This function is called by:
  1919 ;;		_isr
  1920 ;; This function uses a non-reentrant model
  1921 ;;
  1922                           
  1923  079D                     ___wmul:	
  1924                           ;psect for function ___wmul
  1925                           
  1926  079D                     i1l1338:	
  1927                           ;incstack = 0
  1928                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1929                           
  1930  079D  01F4               	clrf	___wmul@product
  1931  079E  01F5               	clrf	___wmul@product+1
  1932  079F                     i1l1340:
  1933  079F  1C70               	btfss	___wmul@multiplier,0
  1934  07A0  2FA2               	goto	u96_21
  1935  07A1  2FA3               	goto	u96_20
  1936  07A2                     u96_21:
  1937  07A2  2FA9               	goto	i1l202
  1938  07A3                     u96_20:
  1939  07A3                     i1l1342:
  1940  07A3  0872               	movf	___wmul@multiplicand,w
  1941  07A4  07F4               	addwf	___wmul@product,f
  1942  07A5  1803               	skipnc
  1943  07A6  0AF5               	incf	___wmul@product+1,f
  1944  07A7  0873               	movf	___wmul@multiplicand+1,w
  1945  07A8  07F5               	addwf	___wmul@product+1,f
  1946  07A9                     i1l202:
  1947  07A9  3001               	movlw	1
  1948  07AA                     u97_25:
  1949  07AA  1003               	clrc
  1950  07AB  0DF2               	rlf	___wmul@multiplicand,f
  1951  07AC  0DF3               	rlf	___wmul@multiplicand+1,f
  1952  07AD  3EFF               	addlw	-1
  1953  07AE  1D03               	skipz
  1954  07AF  2FAA               	goto	u97_25
  1955  07B0                     i1l1344:
  1956  07B0  3001               	movlw	1
  1957  07B1                     u98_25:
  1958  07B1  1003               	clrc
  1959  07B2  0CF1               	rrf	___wmul@multiplier+1,f
  1960  07B3  0CF0               	rrf	___wmul@multiplier,f
  1961  07B4  3EFF               	addlw	-1
  1962  07B5  1D03               	skipz
  1963  07B6  2FB1               	goto	u98_25
  1964  07B7                     i1l1346:
  1965  07B7  0870               	movf	___wmul@multiplier,w
  1966  07B8  0471               	iorwf	___wmul@multiplier+1,w
  1967  07B9  1D03               	btfss	3,2
  1968  07BA  2FBC               	goto	u99_21
  1969  07BB  2FBD               	goto	u99_20
  1970  07BC                     u99_21:
  1971  07BC  2F9F               	goto	i1l1340
  1972  07BD                     u99_20:
  1973  07BD                     i1l1348:
  1974  07BD  0875               	movf	___wmul@product+1,w
  1975  07BE  00F1               	movwf	?___wmul+1
  1976  07BF  0874               	movf	___wmul@product,w
  1977  07C0  00F0               	movwf	?___wmul
  1978  07C1                     i1l204:
  1979  07C1  0008               	return
  1980  07C2                     __end_of___wmul:
  1981                           
  1982                           	psect	text8
  1983  058C                     __ptext8:	
  1984 ;; *************** function ___fltol *****************
  1985 ;; Defined at:
  1986 ;;		line 43 in file "/opt/microchip/xc8/v2.35/pic/sources/c90/common/fltol.c"
  1987 ;; Parameters:    Size  Location     Type
  1988 ;;  f1              4   26[BANK0 ] unsigned int 
